"author/canDm","author/canMediaTag","author/coverPicture","author/createdAt","author/description","author/entities/description/urls/0/display_url","author/entities/description/urls/0/expanded_url","author/entities/description/urls/0/indices/0","author/entities/description/urls/0/indices/1","author/entities/description/urls/0/url","author/entities/description/urls/1/display_url","author/entities/description/urls/1/expanded_url","author/entities/description/urls/1/indices/0","author/entities/description/urls/1/indices/1","author/entities/description/urls/1/url","author/entities/description/urls/2/display_url","author/entities/description/urls/2/expanded_url","author/entities/description/urls/2/indices/0","author/entities/description/urls/2/indices/1","author/entities/description/urls/2/url","author/entities/url/urls/0/display_url","author/entities/url/urls/0/expanded_url","author/entities/url/urls/0/indices/0","author/entities/url/urls/0/indices/1","author/entities/url/urls/0/url","author/fastFollowersCount","author/favouritesCount","author/followers","author/following","author/hasCustomTimelines","author/id","author/isBlueVerified","author/isTranslator","author/isVerified","author/location","author/mediaCount","author/name","author/pinnedTweetIds/0","author/possiblySensitive","author/profilePicture","author/status","author/statusesCount","author/twitterUrl","author/type","author/url","author/userName","fullText","createdAt","likeCount","viewCount","retweetCount","replyCount","quoteCount","bookmarkCount","media/0","quoteId","isReply","id","isRetweet","isQuote","inReplyToUserId"
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","BREAKING: Donald Trump has won Indiana and Kentucky while Kamala Harris has won Vermont","Wed Nov 06 00:03:46 +0000 2024","5352","618143","312","149","16","76",,,"false","1853951371260911680","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","Google, $GOOGL, has acknowledged an issue that users have been flagging in which searches for “Where can I vote for Harris” produce an interactive map tool to find polling places, despite not doing the same for inquiries of “Where can I vote for Trump,"" per NY Post","Tue Nov 05 21:34:52 +0000 2024","1338","242986","182","179","28","75",,,"false","1853913901634572708","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","JUST IN: Donald Trump $DJT is halted, volatility, big sell into halt. https://t.co/xP4cD3z14R","Tue Nov 05 19:50:30 +0000 2024","9487","3519973","1270","748","681","592","https://pbs.twimg.com/media/GbpU9gXbAAAeDds.jpg",,"false","1853887635691131063","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","Trump's proposed 10% to 20% tariffs on imports and 60% to 100% on imports from China would cost American consumers $78 billion in annual spending power, according to National Retail Federation CEO Matt Shay.","Tue Nov 05 19:38:39 +0000 2024","3776","594322","466","804","85","227",,,"false","1853884653587103817","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","BREAKING: Elon Musk to spend election night with Donald Trump, per NYT","Tue Nov 05 18:27:51 +0000 2024","20256","17563015","974","849","1257","427",,,"false","1853866834883457103","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","Donald Trump has cast his ballot in Palm Beach, Florida. When asked if he had any regrets about his campaign, Trump responded, “I can’t think of any.” https://t.co/vHocATdahN","Tue Nov 05 17:16:56 +0000 2024","2003","189157","102","190","5","17","https://pbs.twimg.com/media/Gbox0_MWQAAgi8Z.jpg",,"false","1853848989806010460","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","BREAKING: Joe Rogan has endorsed Donald Trump for President after speaking to Elon Musk","Tue Nov 05 01:49:30 +0000 2024","36380","1373413","2481","652","170","380",,,"false","1853615591757959243","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","Trump has said he will institute a 25% tariff on Mexico unless it cracks down on border crossings: https://t.co/bHjone5T4G","Mon Nov 04 23:31:00 +0000 2024","1457","203242","117","185","25","40","https://pbs.twimg.com/ext_tw_video_thumb/1853535762740088832/pu/img/TPOV2rTNBjbeV1_K.jpg",,"false","1853580737636667643","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","""Depending on who's elected, I will adjust the portfolio,"" says billionaire investor John Paulson. ""I'd be concerned about being long equities if Harris wins,"" he says. ""I think under Trump we'd be more beneficial for the economy and more beneficial for the stock market."" https://t.co/gMd5hEBfWC","Mon Nov 04 22:58:00 +0000 2024","3210","436578","351","158","27","179","https://pbs.twimg.com/ext_tw_video_thumb/1853535515049676800/pu/img/-INv2y_rtrMjIC75.jpg",,"false","1853572432667292025","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","A day before the election, Donald Trump odds of winning the US president election have increased to 58.5% on Polymarket.

Who do you think will win? https://t.co/pp25JOViJB","Mon Nov 04 19:25:54 +0000 2024","1031","186308","68","154","11","23","https://pbs.twimg.com/media/GbkFgRQasAAmatL.jpg",,"false","1853519058702143921","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","The dollar and U.S. equities are likely to rise if Republican candidate Donald Trump wins the U.S. presidential election on November 5, MUFG Bank says.","Mon Nov 04 15:37:00 +0000 2024","1682","226908","222","126","14","35",,,"false","1853461452151255364","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","In the week commencing Oct. 7, Trump received a 72% share of mentions in presidential candidates' coverage on MSNBC and 61% on CNN, per FORTUNE: https://t.co/Q8pwbbSe0c","Mon Nov 04 13:57:00 +0000 2024","231","95365","24","64","9","19","https://pbs.twimg.com/media/GbBrTBObQAEG0sb.png",,"false","1853436285752590637","false","false",
"false","false","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","""Wall Street has already priced in a Trump victory,"" per FORTUNE.","Mon Nov 04 13:37:00 +0000 2024","8207","727818","700","335","101","254",,,"false","1853431252638122117","false","false",
"false","true","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","Trump—if reelected—has said Powell wouldn’t get another term as chair and that he'd like a ""say"" on interest rates, per Bloomberg.

Do you support a President's involvement in the Fed's decisions?","Mon Nov 04 01:16:00 +0000 2024","5301","689712","235","1218","133","135",,,"false","1853244773689426291","false","false",
"false","true","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","Unusual Whales partner Polymarket is still currently showing that Trump is still leading in all swing states, however Kamala Harris is now close to potentially flipping a few, including most notably Pennsylvania.

Link: https://t.co/BoHjXqwJ5s","Mon Nov 04 00:39:00 +0000 2024","143","110701","13","96","4","5",,,"true","1853235462254546982","false","false","1200616796295847936"
"false","true","https://pbs.twimg.com/profile_banners/1200616796295847936/1732305261","Sat Nov 30 03:25:32 +0000 2019","Stocks/Options/Crypto/Market News + Tools. Not advice

🐳 who changed 🏛️.

Get $50-$5000 to trade: https://t.co/wGf2ZdlXpw
Discord: https://t.co/0xJ9e0ZYYG
More: https://t.co/nsxZlPV0pC","bit.ly/4ayctTD","http://bit.ly/4ayctTD","98","121","https://t.co/wGf2ZdlXpw","bit.ly/3Bf2pNJ","http://bit.ly/3Bf2pNJ","131","154","https://t.co/0xJ9e0ZYYG","bit.ly/3V8D6Gb","http://bit.ly/3V8D6Gb","161","184","https://t.co/nsxZlPV0pC","unusualwhales.com","https://unusualwhales.com","0","23","https://t.co/Fmux22k4t1","0","63671","1941024","2403","true","1200616796295847936","true","false","false","United States","24699","unusual_whales","1742207287966777673","false","https://pbs.twimg.com/profile_images/1714107328134516736/dLZGJPm7_normal.png","","131549","https://twitter.com/unusual_whales","user","https://x.com/unusual_whales","unusual_whales","JUST IN: Donald Trump's election odds have continued to fall on Polymarket, with him now down to 55% to win the US Presidential election against Kamala Harris.

The election is on Tuesday. Who are you voting for? https://t.co/1D2yqNcN9k","Mon Nov 04 00:21:19 +0000 2024","2235","490234","127","896","31","73","https://pbs.twimg.com/media/Gbf_vICakAArp3R.jpg",,"false","1853231011636842937","false","false",
